@category,@priority,@rank,@type,@output
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
BAD_PRACTICE,3,19,SE_BAD_FIELD,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
BAD_PRACTICE,2,16,NM_CLASS_NOT_EXCEPTION,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,
STYLE,3,20,RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
STYLE,3,20,BC_UNCONFIRMED_CAST,
I18N,3,20,DM_CONVERT_CASE,
STYLE,3,20,BC_UNCONFIRMED_CAST,
I18N,3,20,DM_CONVERT_CASE,
STYLE,3,20,RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,
BAD_PRACTICE,3,19,HE_HASHCODE_NO_EQUALS,
CORRECTNESS,2,7,TQ_NEVER_VALUE_USED_WHERE_ALWAYS_REQUIRED,
BAD_PRACTICE,3,19,HE_HASHCODE_USE_OBJECT_EQUALS,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP2,
BAD_PRACTICE,2,16,SE_BAD_FIELD,
BAD_PRACTICE,3,19,SE_NO_SERIALVERSIONID,
PERFORMANCE,3,20,SIC_INNER_SHOULD_BE_STATIC_ANON,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
BAD_PRACTICE,3,19,SE_BAD_FIELD,
BAD_PRACTICE,3,19,SE_NO_SERIALVERSIONID,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP2,
BAD_PRACTICE,2,16,SE_BAD_FIELD,
BAD_PRACTICE,3,19,SE_NO_SERIALVERSIONID,
BAD_PRACTICE,3,19,SE_NO_SUITABLE_CONSTRUCTOR,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
BAD_PRACTICE,2,16,SE_BAD_FIELD,
BAD_PRACTICE,2,16,SE_BAD_FIELD,
BAD_PRACTICE,3,19,SE_NO_SERIALVERSIONID,
BAD_PRACTICE,3,19,SE_NO_SUITABLE_CONSTRUCTOR,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP2,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP2,
STYLE,3,20,DLS_DEAD_LOCAL_STORE,
STYLE,3,20,RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,
STYLE,3,20,UCF_USELESS_CONTROL_FLOW,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP2,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
PERFORMANCE,3,20,SIC_INNER_SHOULD_BE_STATIC_ANON,
PERFORMANCE,3,20,SIC_INNER_SHOULD_BE_STATIC_ANON,
MALICIOUS_CODE,2,18,DP_CREATE_CLASSLOADER_INSIDE_DO_PRIVILEGED,
STYLE,3,20,REC_CATCH_EXCEPTION,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP2,
BAD_PRACTICE,3,19,SE_NO_SERIALVERSIONID,
I18N,3,20,DM_CONVERT_CASE,
I18N,3,20,DM_CONVERT_CASE,
STYLE,3,20,REC_CATCH_EXCEPTION,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
I18N,3,20,DM_CONVERT_CASE,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
BAD_PRACTICE,2,16,NM_CLASS_NOT_EXCEPTION,
STYLE,2,13,NP_NULL_ON_SOME_PATH_FROM_RETURN_VALUE,
BAD_PRACTICE,2,16,NM_CLASS_NOT_EXCEPTION,
STYLE,3,20,RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,
I18N,3,20,DM_CONVERT_CASE,
I18N,3,20,DM_CONVERT_CASE,
STYLE,2,19,SF_SWITCH_NO_DEFAULT,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
STYLE,3,19,UC_USELESS_CONDITION,
STYLE,3,20,RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,
STYLE,3,20,RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,
STYLE,3,20,RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,
STYLE,2,17,UC_USELESS_OBJECT,
STYLE,2,17,UC_USELESS_OBJECT,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
STYLE,2,19,SF_SWITCH_NO_DEFAULT,
STYLE,3,20,RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,
STYLE,3,20,RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
PERFORMANCE,3,20,SIC_INNER_SHOULD_BE_STATIC_ANON,
STYLE,2,19,SF_SWITCH_NO_DEFAULT,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
STYLE,3,20,RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,
STYLE,2,17,UCF_USELESS_CONTROL_FLOW,
I18N,3,20,DM_CONVERT_CASE,
I18N,3,20,DM_CONVERT_CASE,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
I18N,3,20,DM_CONVERT_CASE,
I18N,3,20,DM_CONVERT_CASE,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
I18N,3,20,DM_CONVERT_CASE,
I18N,3,20,DM_CONVERT_CASE,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
STYLE,3,19,UC_USELESS_CONDITION,
CORRECTNESS,2,7,TQ_NEVER_VALUE_USED_WHERE_ALWAYS_REQUIRED,
PERFORMANCE,2,18,WMI_WRONG_MAP_ITERATOR,
I18N,3,20,DM_CONVERT_CASE,
STYLE,3,20,REC_CATCH_EXCEPTION,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
I18N,3,20,DM_CONVERT_CASE,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
I18N,3,20,DM_CONVERT_CASE,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
I18N,3,20,DM_CONVERT_CASE,
STYLE,3,20,RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
I18N,3,20,DM_CONVERT_CASE,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP2,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
I18N,3,20,DM_CONVERT_CASE,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
I18N,3,20,DM_CONVERT_CASE,
I18N,3,20,DM_CONVERT_CASE,
CORRECTNESS,2,7,TQ_NEVER_VALUE_USED_WHERE_ALWAYS_REQUIRED,
CORRECTNESS,2,7,TQ_NEVER_VALUE_USED_WHERE_ALWAYS_REQUIRED,
CORRECTNESS,2,7,TQ_NEVER_VALUE_USED_WHERE_ALWAYS_REQUIRED,
CORRECTNESS,2,7,TQ_NEVER_VALUE_USED_WHERE_ALWAYS_REQUIRED,
CORRECTNESS,2,7,TQ_NEVER_VALUE_USED_WHERE_ALWAYS_REQUIRED,
CORRECTNESS,2,7,TQ_NEVER_VALUE_USED_WHERE_ALWAYS_REQUIRED,
CORRECTNESS,2,7,TQ_NEVER_VALUE_USED_WHERE_ALWAYS_REQUIRED,
I18N,3,20,DM_CONVERT_CASE,
I18N,3,20,DM_CONVERT_CASE,
STYLE,2,13,NP_NULL_ON_SOME_PATH_FROM_RETURN_VALUE,
CORRECTNESS,2,7,TQ_NEVER_VALUE_USED_WHERE_ALWAYS_REQUIRED,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
I18N,3,20,DM_CONVERT_CASE,
STYLE,3,20,DLS_DEAD_LOCAL_STORE,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP2,
BAD_PRACTICE,3,19,SE_BAD_FIELD,
BAD_PRACTICE,3,19,SE_BAD_FIELD,
BAD_PRACTICE,3,19,DM_EXIT,
PERFORMANCE,3,20,SIC_INNER_SHOULD_BE_STATIC_ANON,
STYLE,3,20,BC_UNCONFIRMED_CAST,
PERFORMANCE,3,20,SIC_INNER_SHOULD_BE_STATIC_ANON,
STYLE,3,20,DLS_DEAD_LOCAL_STORE,
BAD_PRACTICE,3,19,SE_NO_SERIALVERSIONID,
BAD_PRACTICE,2,16,DM_EXIT,
BAD_PRACTICE,2,16,DM_EXIT,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP2,
STYLE,2,17,DB_DUPLICATE_BRANCHES,
I18N,3,20,DM_CONVERT_CASE,
BAD_PRACTICE,2,16,DM_EXIT,
BAD_PRACTICE,3,19,SE_BAD_FIELD,
BAD_PRACTICE,3,19,SE_BAD_FIELD,
BAD_PRACTICE,3,19,SE_BAD_FIELD,
BAD_PRACTICE,3,19,SE_BAD_FIELD,
BAD_PRACTICE,3,19,SE_BAD_FIELD,
BAD_PRACTICE,3,19,SE_BAD_FIELD,
BAD_PRACTICE,3,19,SE_BAD_FIELD,
BAD_PRACTICE,3,19,SE_BAD_FIELD,
BAD_PRACTICE,3,19,SE_BAD_FIELD,
BAD_PRACTICE,2,16,SE_BAD_FIELD_STORE,
STYLE,3,20,RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,
BAD_PRACTICE,3,19,SE_NO_SERIALVERSIONID,
PERFORMANCE,3,20,SIC_INNER_SHOULD_BE_STATIC_ANON,
BAD_PRACTICE,3,19,SE_BAD_FIELD,
BAD_PRACTICE,3,19,SE_NO_SERIALVERSIONID,
STYLE,3,20,RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,
PERFORMANCE,3,20,SIC_INNER_SHOULD_BE_STATIC_ANON,
PERFORMANCE,3,20,SIC_INNER_SHOULD_BE_STATIC_ANON,
PERFORMANCE,3,20,SIC_INNER_SHOULD_BE_STATIC_ANON,
I18N,3,20,DM_CONVERT_CASE,
BAD_PRACTICE,3,19,SE_BAD_FIELD,
BAD_PRACTICE,3,19,SE_BAD_FIELD,
BAD_PRACTICE,2,16,SE_BAD_FIELD_STORE,
PERFORMANCE,3,20,SIC_INNER_SHOULD_BE_STATIC_ANON,
PERFORMANCE,3,20,SIC_INNER_SHOULD_BE_STATIC_ANON,
I18N,3,20,DM_CONVERT_CASE,
BAD_PRACTICE,3,19,SE_BAD_FIELD,
PERFORMANCE,3,20,SIC_INNER_SHOULD_BE_STATIC_ANON,
PERFORMANCE,3,20,SIC_INNER_SHOULD_BE_STATIC_ANON,
PERFORMANCE,3,20,SIC_INNER_SHOULD_BE_STATIC_ANON,
BAD_PRACTICE,3,19,SE_NO_SERIALVERSIONID,
I18N,3,20,DM_CONVERT_CASE,
BAD_PRACTICE,2,19,SE_COMPARATOR_SHOULD_BE_SERIALIZABLE,
STYLE,3,20,RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,
BAD_PRACTICE,3,19,SE_BAD_FIELD,
BAD_PRACTICE,3,19,SE_BAD_FIELD,
BAD_PRACTICE,3,19,SE_BAD_FIELD_STORE,
BAD_PRACTICE,2,16,DM_EXIT,
PERFORMANCE,3,20,SIC_INNER_SHOULD_BE_STATIC_ANON,
BAD_PRACTICE,3,19,SE_BAD_FIELD,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
BAD_PRACTICE,3,19,DE_MIGHT_IGNORE,
STYLE,3,20,REC_CATCH_EXCEPTION,
STYLE,3,20,DB_DUPLICATE_SWITCH_CLAUSES,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP2,
STYLE,3,20,RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,
BAD_PRACTICE,3,20,SE_COMPARATOR_SHOULD_BE_SERIALIZABLE,
BAD_PRACTICE,2,19,SE_COMPARATOR_SHOULD_BE_SERIALIZABLE,
BAD_PRACTICE,2,19,SE_COMPARATOR_SHOULD_BE_SERIALIZABLE,
BAD_PRACTICE,2,19,SE_COMPARATOR_SHOULD_BE_SERIALIZABLE,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
PERFORMANCE,3,20,SIC_INNER_SHOULD_BE_STATIC_ANON,
STYLE,3,20,DLS_DEAD_LOCAL_STORE,
BAD_PRACTICE,3,19,SE_NO_SERIALVERSIONID,
BAD_PRACTICE,3,19,SE_BAD_FIELD,
BAD_PRACTICE,3,19,SE_NO_SERIALVERSIONID,
BAD_PRACTICE,3,19,SE_NO_SERIALVERSIONID,
STYLE,3,20,REC_CATCH_EXCEPTION,
BAD_PRACTICE,3,19,SE_NO_SERIALVERSIONID,
BAD_PRACTICE,3,19,SE_NO_SERIALVERSIONID,
STYLE,3,20,REC_CATCH_EXCEPTION,
STYLE,3,20,REC_CATCH_EXCEPTION,
BAD_PRACTICE,3,19,SE_BAD_FIELD,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
I18N,3,20,DM_CONVERT_CASE,
I18N,3,20,DM_CONVERT_CASE,
STYLE,3,20,REC_CATCH_EXCEPTION,
STYLE,3,20,RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,
STYLE,3,20,REC_CATCH_EXCEPTION,
STYLE,2,17,DLS_DEAD_LOCAL_STORE,
STYLE,3,20,DLS_DEAD_LOCAL_STORE,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP2,
STYLE,3,20,DLS_DEAD_LOCAL_STORE,
STYLE,3,20,RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,
BAD_PRACTICE,3,19,NM_CONFUSING,
STYLE,3,20,DLS_DEAD_LOCAL_STORE,
I18N,1,19,DM_DEFAULT_ENCODING,
I18N,1,19,DM_DEFAULT_ENCODING,
MALICIOUS_CODE,1,16,MS_SHOULD_BE_FINAL,
CORRECTNESS,2,8,NP_NULL_ON_SOME_PATH,
STYLE,3,20,REC_CATCH_EXCEPTION,
STYLE,3,20,REC_CATCH_EXCEPTION,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
MT_CORRECTNESS,2,17,IS2_INCONSISTENT_SYNC,
MT_CORRECTNESS,2,17,IS2_INCONSISTENT_SYNC,
BAD_PRACTICE,3,19,NM_CONFUSING,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
STYLE,2,17,BC_VACUOUS_INSTANCEOF,
STYLE,3,20,DLS_DEAD_LOCAL_STORE_OF_NULL,
I18N,1,19,DM_DEFAULT_ENCODING,
I18N,1,19,DM_DEFAULT_ENCODING,
BAD_PRACTICE,2,16,DM_EXIT,
BAD_PRACTICE,2,16,DM_EXIT,
BAD_PRACTICE,2,16,DM_EXIT,
CORRECTNESS,2,8,NP_NULL_ON_SOME_PATH,
CORRECTNESS,2,11,NP_NULL_ON_SOME_PATH_EXCEPTION,
STYLE,3,20,REC_CATCH_EXCEPTION,
BAD_PRACTICE,2,16,RV_RETURN_VALUE_IGNORED_BAD_PRACTICE,
BAD_PRACTICE,2,16,RV_RETURN_VALUE_IGNORED_BAD_PRACTICE,
BAD_PRACTICE,3,19,RV_RETURN_VALUE_IGNORED_BAD_PRACTICE,
STYLE,2,19,SF_SWITCH_NO_DEFAULT,
CORRECTNESS,3,15,UWF_NULL_FIELD,
STYLE,1,15,DLS_DEAD_LOCAL_STORE,
STYLE,2,17,DLS_DEAD_LOCAL_STORE,
BAD_PRACTICE,2,16,DM_EXIT,
BAD_PRACTICE,2,16,DM_EXIT,
PERFORMANCE,1,16,DM_GC,
STYLE,2,17,ICAST_IDIV_CAST_TO_DOUBLE,
STYLE,3,19,NP_LOAD_OF_KNOWN_NULL_VALUE,
EXPERIMENTAL,2,20,OBL_UNSATISFIED_OBLIGATION_EXCEPTION_EDGE,
STYLE,3,20,RCN_REDUNDANT_NULLCHECK_OF_NULL_VALUE,
STYLE,2,19,SF_SWITCH_NO_DEFAULT,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
MALICIOUS_CODE,2,18,MS_EXPOSE_REP,
MALICIOUS_CODE,1,16,MS_SHOULD_BE_FINAL,
MALICIOUS_CODE,1,16,MS_SHOULD_BE_FINAL,
MALICIOUS_CODE,3,20,MS_SHOULD_BE_FINAL,
STYLE,2,17,UUF_UNUSED_PUBLIC_OR_PROTECTED_FIELD,
PERFORMANCE,3,20,SIC_INNER_SHOULD_BE_STATIC_ANON,
PERFORMANCE,3,20,SIC_INNER_SHOULD_BE_STATIC_ANON,
CORRECTNESS,3,11,MF_CLASS_MASKS_FIELD,
STYLE,3,20,DB_DUPLICATE_SWITCH_CLAUSES,
BAD_PRACTICE,2,16,HE_EQUALS_NO_HASHCODE,
PERFORMANCE,2,18,URF_UNREAD_FIELD,
STYLE,3,20,BC_UNCONFIRMED_CAST,
MT_CORRECTNESS,3,17,LI_LAZY_INIT_STATIC,
PERFORMANCE,3,20,SIC_INNER_SHOULD_BE_STATIC_ANON,
PERFORMANCE,3,20,SIC_INNER_SHOULD_BE_STATIC_ANON,
PERFORMANCE,3,20,SIC_INNER_SHOULD_BE_STATIC_ANON,
PERFORMANCE,3,20,SIC_INNER_SHOULD_BE_STATIC_ANON,
STYLE,2,17,ST_WRITE_TO_STATIC_FROM_INSTANCE_METHOD,
BAD_PRACTICE,3,19,NM_CONFUSING,
STYLE,3,20,BC_UNCONFIRMED_CAST,
BAD_PRACTICE,3,19,NM_CONFUSING,
BAD_PRACTICE,3,19,NM_CONFUSING,
STYLE,3,20,DB_DUPLICATE_SWITCH_CLAUSES,
STYLE,3,20,DB_DUPLICATE_SWITCH_CLAUSES,
BAD_PRACTICE,3,19,NM_CONFUSING,
BAD_PRACTICE,3,19,NM_CONFUSING,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
STYLE,3,20,DLS_DEAD_LOCAL_STORE,
PERFORMANCE,2,18,URF_UNREAD_FIELD,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
BAD_PRACTICE,3,19,NM_CONFUSING,
STYLE,2,18,RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,
PERFORMANCE,3,20,UPM_UNCALLED_PRIVATE_METHOD,
STYLE,3,20,BC_UNCONFIRMED_CAST,
PERFORMANCE,2,18,URF_UNREAD_FIELD,
STYLE,3,20,PZLA_PREFER_ZERO_LENGTH_ARRAYS,
BAD_PRACTICE,1,14,ES_COMPARING_PARAMETER_STRING_WITH_EQ,
STYLE,3,20,DB_DUPLICATE_SWITCH_CLAUSES,
STYLE,2,19,SF_SWITCH_NO_DEFAULT,
STYLE,2,17,DLS_DEAD_LOCAL_STORE,
I18N,3,20,DM_CONVERT_CASE,
PERFORMANCE,3,20,URF_UNREAD_FIELD,
STYLE,2,17,BC_VACUOUS_INSTANCEOF,
STYLE,2,17,BC_VACUOUS_INSTANCEOF,
STYLE,2,17,BC_VACUOUS_INSTANCEOF,
STYLE,2,17,BC_VACUOUS_INSTANCEOF,
PERFORMANCE,3,20,SIC_INNER_SHOULD_BE_STATIC_ANON,
PERFORMANCE,3,20,UPM_UNCALLED_PRIVATE_METHOD,
PERFORMANCE,3,20,UPM_UNCALLED_PRIVATE_METHOD,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
CORRECTNESS,2,6,EC_UNRELATED_CLASS_AND_INTERFACE,
CORRECTNESS,2,6,EC_UNRELATED_CLASS_AND_INTERFACE,
STYLE,3,20,PZLA_PREFER_ZERO_LENGTH_ARRAYS,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
MALICIOUS_CODE,1,16,MS_SHOULD_BE_FINAL,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
PERFORMANCE,2,18,SBSC_USE_STRINGBUFFER_CONCATENATION,
MALICIOUS_CODE,2,18,MS_PKGPROTECT,
MALICIOUS_CODE,2,18,MS_PKGPROTECT,
MALICIOUS_CODE,2,18,MS_PKGPROTECT,
MALICIOUS_CODE,2,18,MS_PKGPROTECT,
MALICIOUS_CODE,2,18,MS_PKGPROTECT,
MALICIOUS_CODE,2,18,MS_PKGPROTECT,
MALICIOUS_CODE,2,18,MS_PKGPROTECT,
MALICIOUS_CODE,2,18,MS_PKGPROTECT,
MALICIOUS_CODE,2,18,MS_PKGPROTECT,
MALICIOUS_CODE,2,18,MS_PKGPROTECT,
MALICIOUS_CODE,2,18,MS_PKGPROTECT,
MALICIOUS_CODE,2,18,MS_PKGPROTECT,
MALICIOUS_CODE,2,18,MS_PKGPROTECT,
MALICIOUS_CODE,2,18,MS_PKGPROTECT,
MALICIOUS_CODE,2,18,MS_PKGPROTECT,
MALICIOUS_CODE,2,18,MS_PKGPROTECT,
MALICIOUS_CODE,2,18,MS_PKGPROTECT,
MALICIOUS_CODE,2,18,MS_PKGPROTECT,
MALICIOUS_CODE,2,18,MS_PKGPROTECT,
MALICIOUS_CODE,2,18,MS_PKGPROTECT,
MALICIOUS_CODE,2,18,MS_PKGPROTECT,
MALICIOUS_CODE,2,18,MS_PKGPROTECT,
MALICIOUS_CODE,2,18,MS_PKGPROTECT,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
